
FILE: ...t_ready/mobile_device_detection/mobile_device_detection.info.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 3 WARNINGS AFFECTING 1 LINE
----------------------------------------------------------------------
 1 | WARNING | Remove "project" from the info file, it will be added
     |         | (Drupal.Semantics.FunctionT.NotLiteralString)
 140 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 140 | ERROR   | Missing parameter type
     |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 141 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 143 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_password_submit" but expected
     |         | "samhsa_pep_password__password_submit"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 172 | WARNING | Line exceeds 80 characters; contains 84
     |         | characters (Drupal.Files.LineLength.TooLong)
 183 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 183 | ERROR   | Missing parameter type
     |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 184 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 184 | ERROR   | Missing parameter type
     |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 185 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 185 | ERROR   | Missing parameter type
     |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 187 | ERROR   | Description for the @return value must be on the
     |         | next line
     |         | (Drupal.Commenting.FunctionComment.MissingReturnComment)
 189 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_validate_pattern" but expected
     |         | "samhsa_pep_password__validate_pattern"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 205 | WARNING | Line exceeds 80 characters; contains 111
     |         | characters (Drupal.Files.LineLength.TooLong)
 215 | ERROR   | Missing parameter type
     |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 217 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 219 | ERROR   | Description for the @return value must be on the
     |         | next line
     |         | (Drupal.Commenting.FunctionComment.MissingReturnComment)
 221 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_validate_lifetime" but expected
     |         | "samhsa_pep_password__validate_lifetime"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 236 | WARNING | Line exceeds 80 characters; contains 91
     |         | characters (Drupal.Files.LineLength.TooLong)
 237 | WARNING | Line exceeds 80 characters; contains 105
     |         | characters (Drupal.Files.LineLength.TooLong)
 239 | ERROR   | Comment indentation error, expected only 1
     |         | spaces
     |         | (Drupal.Commenting.InlineComment.SpacingBefore)
 243 | ERROR   | Comment indentation error, expected only 1
     |         | spaces
     |         | (Drupal.Commenting.InlineComment.SpacingBefore)
 256 | ERROR   | Missing parameter type
     |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 258 | ERROR   | Missing parameter type
     |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 261 | ERROR   | Description for the @return value must be on the
     |         | next line
     |         | (Drupal.Commenting.FunctionComment.MissingReturnComment)
 263 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_validate_length" but expected
     |         | "samhsa_pep_password__validate_length"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 276 | ERROR   | Missing parameter type
     |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 279 | ERROR   | Description for the @return value must be on the
     |         | next line
     |         | (Drupal.Commenting.FunctionComment.MissingReturnComment)
 281 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_validate_characters" but expected
     |         | "samhsa_pep_password__validate_characters"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 335 | ERROR   | Missing parameter type
     |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 337 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 337 | ERROR   | Missing parameter type
     |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 338 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 338 | ERROR   | Missing parameter type
     |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 340 | ERROR   | Description for the @return value must be on the
     |         | next line
     |         | (Drupal.Commenting.FunctionComment.MissingReturnComment)
 342 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_validate_reuse" but expected
     |         | "samhsa_pep_password__validate_reuse"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 355 | WARNING | Unused variable $msg.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 389 | ERROR   | The $_POST super global must not be accessed
     |         | directly; inject the request_stack service and use
     |         | $stack->getCurrentRequest()->request->get('pass')
     |         | instead
     |         | (DrupalPractice.Variables.GetRequestData.SuperglobalAccessedWithVar)
 389 | ERROR   | The $_POST super global must not be accessed
     |         | directly; inject the request_stack service and use
     |         | $stack->getCurrentRequest()->request->get('pass')
     |         | instead
     |         | (DrupalPractice.Variables.GetRequestData.SuperglobalAccessedWithVar)
 389 | ERROR   | The $_POST super global must not be accessed
     |         | directly; inject the request_stack service and use
     |         | $stack->getCurrentRequest()->request->get('pass_logged')
     |         | instead
     |         | (DrupalPractice.Variables.GetRequestData.SuperglobalAccessedWithVar)
 398 | WARNING | Unused variable $rows.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 403 | ERROR   | The $_POST super global must not be accessed
     |         | directly; inject the request_stack service and use
     |         | $stack->getCurrentRequest()->request->get('pass_logged')
     |         | instead
     |         | (DrupalPractice.Variables.GetRequestData.SuperglobalAccessedWithVar)
----------------------------------------------------------------------


FILE: ...amhsa_pep_utility/samhsa_pep_checkout/samhsa_pep_checkout.module
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  3 | ERROR | Missing short description in doc comment
    |       | (Drupal.Commenting.DocComment.MissingShort)
 14 | ERROR | Doc comment is empty
    |       | (Drupal.Commenting.DocComment.Empty)
----------------------------------------------------------------------


FILE: ...ity/samhsa_pep_product_display/samhsa_pep_product_display.module
----------------------------------------------------------------------
FOUND 14 ERRORS AND 15 WARNINGS AFFECTING 21 LINES
----------------------------------------------------------------------
   3 | ERROR   | Missing short description in doc comment
     |         | (Drupal.Commenting.DocComment.MissingShort)
  17 | WARNING | Global constants should not be used, move it to a
     |         | class or interface
     |         | (DrupalPractice.Constants.GlobalDefine.GlobalConstant)
  17 | WARNING | All constants defined by a module must be prefixed
     |         | with the module's name, expected
     |         | "SAMHSA_PEP_PRODUCT_DISPLAY_INTEGER_MAX_VALUE" but
     |         | found "INTEGER_MAX_VALUE"
     |         | (Drupal.Semantics.ConstantName.ConstantStart)
  18 | WARNING | Global constants should not be used, move it to a
     |         | class or interface
     |         | (DrupalPractice.Constants.GlobalDefine.GlobalConstant)
  18 | WARNING | All constants defined by a module must be prefixed
     |         | with the module's name, expected
     |         | "SAMHSA_PEP_PRODUCT_DISPLAY_FILE_UNPUBLISH" but
     |         | found "FILE_UNPUBLISH"
     |         | (Drupal.Semantics.ConstantName.ConstantStart)
  19 | WARNING | Global constants should not be used, move it to a
     |         | class or interface
     |         | (DrupalPractice.Constants.GlobalDefine.GlobalConstant)
  19 | WARNING | All constants defined by a module must be prefixed
     |         | with the module's name, expected
     |         | "SAMHSA_PEP_PRODUCT_DISPLAY_ACTION_UNPUBLISH" but
     |         | found "ACTION_UNPUBLISH"
     |         | (Drupal.Semantics.ConstantName.ConstantStart)
  20 | WARNING | Global constants should not be used, move it to a
     |         | class or interface
     |         | (DrupalPractice.Constants.GlobalDefine.GlobalConstant)
  20 | WARNING | All constants defined by a module must be prefixed
     |         | with the module's name, expected
     |         | "SAMHSA_PEP_PRODUCT_DISPLAY_ACTION_PUBLISH" but
     |         | found "ACTION_PUBLISH"
     |         | (Drupal.Semantics.ConstantName.ConstantStart)
  81 | WARNING | Unused variable $variant.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  84 | WARNING | Unused variable $variant.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 109 | WARNING | Line exceeds 80 characters; contains 89
     |         | characters (Drupal.Files.LineLength.TooLong)
 166 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_validate_samhsa_product" but expected
     |         | "samhsa_pep_product_display__validate_samhsa_product"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 172 | WARNING | Translatable strings must not begin or end with
     |         | white spaces, use placeholders with t() for
     |         | variables
     |         | (Drupal.Semantics.FunctionT.WhiteSpace)
 172 | ERROR   | Concatenating translatable strings is not allowed,
     |         | use placeholders instead and only one string
     |         | literal (Drupal.Semantics.FunctionT.Concat)
 181 | WARNING | Translatable strings must not begin or end with
     |         | white spaces, use placeholders with t() for
     |         | variables
     |         | (Drupal.Semantics.FunctionT.WhiteSpace)
 181 | ERROR   | Concatenating translatable strings is not allowed,
     |         | use placeholders instead and only one string
     |         | literal (Drupal.Semantics.FunctionT.Concat)
 219 | ERROR   | Doc comment short description must end with a full
     |         | stop
     |         | (Drupal.Commenting.DocComment.ShortFullStop)
 219 | ERROR   | Doc comment short description must be on a single
     |         | line, further text should be a separate
     |         | paragraph
     |         | (Drupal.Commenting.DocComment.ShortSingleLine)
 221 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 222 | ERROR   | Missing parameter type
     |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 224 | ERROR   | Missing parameter type
     |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 227 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_publish_unpublish_downloads" but expected
     |         | "samhsa_pep_product_display__publish_unpublish_downloads"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 227 | ERROR   | Type hint
     |         | "Drupal\file\Plugin\Field\FieldType\FileFieldItemList"
     |         | missing for $field
     |         | (Drupal.Commenting.FunctionComment.TypeHintMissing)
 289 | ERROR   | Concatenating translatable strings is not allowed,
     |         | use placeholders instead and only one string
     |         | literal (Drupal.Semantics.FunctionT.Concat)
 311 | ERROR   | Concatenating translatable strings is not allowed,
     |         | use placeholders instead and only one string
     |         | literal (Drupal.Semantics.FunctionT.Concat)
 331 | ERROR   | Concatenating translatable strings is not allowed,
     |         | use placeholders instead and only one string
     |         | literal (Drupal.Semantics.FunctionT.Concat)
 335 | WARNING | Only string literals should be passed to t() where
     |         | possible
     |         | (Drupal.Semantics.FunctionT.NotLiteralString)
 379 | WARNING | Line exceeds 80 characters; contains 119
     |         | characters (Drupal.Files.LineLength.TooLong)
----------------------------------------------------------------------


FILE: ...ty/samhsa_pep_product_display/samhsa_pep_product_display.install
----------------------------------------------------------------------
FOUND 1 ERROR AND 7 WARNINGS AFFECTING 8 LINES
----------------------------------------------------------------------
  3 | ERROR   | Missing short description in doc comment
    |         | (Drupal.Commenting.DocComment.MissingShort)
 11 | WARNING | Line exceeds 80 characters; contains 106
    |         | characters (Drupal.Files.LineLength.TooLong)
 12 | WARNING | Line exceeds 80 characters; contains 112
    |         | characters (Drupal.Files.LineLength.TooLong)
 18 | WARNING | Line exceeds 80 characters; contains 100
    |         | characters (Drupal.Files.LineLength.TooLong)
 19 | WARNING | Line exceeds 80 characters; contains 106
    |         | characters (Drupal.Files.LineLength.TooLong)
 53 | WARNING | Unused variable $result.
    |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 96 | WARNING | Line exceeds 80 characters; contains 126
    |         | characters (Drupal.Files.LineLength.TooLong)
 97 | WARNING | Line exceeds 80 characters; contains 149
    |         | characters (Drupal.Files.LineLength.TooLong)
----------------------------------------------------------------------


FILE: ...es_workflow/samhsa_pep_order_states_workflow.views_execution.inc
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 25 | WARNING | Unused variable $key.
    |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
----------------------------------------------------------------------


FILE: ...order_states_workflow/samhsa_pep_order_states_workflow.views.inc
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 6 | ERROR | Doc comment short description must be on a single line,
   |       | further text should be a separate paragraph
   |       | (Drupal.Commenting.DocComment.ShortSingleLine)
----------------------------------------------------------------------


FILE: ...ility/samhsa_pep_taxonomy_tags/samhsa_pep_taxonomy_tags.info.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 6 | WARNING | All dependencies must be prefixed with the project
   |         | name, for example "drupal:"
   |         | (DrupalPractice.InfoFiles.NamespacedDependency.NonNamespaced)
----------------------------------------------------------------------


FILE: ...lity/samhsa_pep_taxonomy_tags/samhsa_pep_taxonomy_tags.drush.inc
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  3 | ERROR | Missing short description in doc comment
    |       | (Drupal.Commenting.DocComment.MissingShort)
 22 | ERROR | Doc comment short description must be on a single line,
    |       | further text should be a separate paragraph
    |       | (Drupal.Commenting.DocComment.ShortSingleLine)
----------------------------------------------------------------------


FILE: ...pep_utility/samhsa_pep_clone_order/samhsa_pep_clone_order.module
----------------------------------------------------------------------
FOUND 3 ERRORS AND 3 WARNINGS AFFECTING 6 LINES
----------------------------------------------------------------------
 30 | ERROR   | Doc comment is empty
    |         | (Drupal.Commenting.DocComment.Empty)
 34 | WARNING | Unused variable $entity.
    |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 35 | WARNING | Unused variable $breadcrumbs.
    |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 79 | ERROR   | Doc comment is empty
    |         | (Drupal.Commenting.DocComment.Empty)
 82 | ERROR   | All functions defined in a module file must be
    |         | prefixed with the module's name, found
    |         | "samhsa_pep_order_clone_form" but expected
    |         | "samhsa_pep_clone_order_samhsa_pep_order_clone_form"
    |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 95 | WARNING | Only string literals should be passed to t() where
    |         | possible
    |         | (Drupal.Semantics.FunctionT.NotLiteralString)
----------------------------------------------------------------------


FILE: ...ep_utility/samhsa_pep_clone_order/samhsa_pep_clone_order.install
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 11 | ERROR | Empty installation hooks are not necessary
    |       | (Drupal.Semantics.EmptyInstall.EmptyInstall)
----------------------------------------------------------------------


FILE: ...p_utility/samhsa_pep_clone_order/samhsa_pep_clone_order.info.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 8 | WARNING | All dependencies must be prefixed with the project
   |         | name, for example "drupal:"
   |         | (DrupalPractice.InfoFiles.NamespacedDependency.NonNamespaced)
----------------------------------------------------------------------


FILE: ...amhsa_pep_utility/samhsa_pep_plugins/samhsa_pep_plugins.info.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 2 WARNINGS AFFECTING 2 LINES
----------------------------------------------------------------------
 8 | WARNING | All dependencies must be prefixed with the project
   |         | name, for example "drupal:"
   |         | (DrupalPractice.InfoFiles.NamespacedDependency.NonNamespaced)
 9 | WARNING | All dependencies must be prefixed with the project
   |         | name, for example "drupal:"
   |         | (DrupalPractice.InfoFiles.NamespacedDependency.NonNamespaced)
----------------------------------------------------------------------


FILE: ...tility/samhsa_pep_plugins/samhsa_pep_plugins.views_execution.inc
----------------------------------------------------------------------
FOUND 2 ERRORS AND 3 WARNINGS AFFECTING 4 LINES
----------------------------------------------------------------------
  8 | ERROR   | Doc comment short description must end with a full
    |         | stop (Drupal.Commenting.DocComment.ShortFullStop)
  8 | ERROR   | Doc comment short description must be on a single
    |         | line, further text should be a separate paragraph
    |         | (Drupal.Commenting.DocComment.ShortSingleLine)
 17 | WARNING | Line exceeds 80 characters; contains 83
    |         | characters (Drupal.Files.LineLength.TooLong)
 48 | WARNING | Line exceeds 80 characters; contains 89
    |         | characters (Drupal.Files.LineLength.TooLong)
 60 | WARNING | Line exceeds 80 characters; contains 88
    |         | characters (Drupal.Files.LineLength.TooLong)
----------------------------------------------------------------------


FILE: ...mhsa_pep_utility/samhsa_pep_plugins/samhsa_pep_plugins.views.inc
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 6 | ERROR | Doc comment short description must be on a single line,
   |       | further text should be a separate paragraph
   |       | (Drupal.Commenting.DocComment.ShortSingleLine)
----------------------------------------------------------------------


FILE: ...sa_pep_admin_orders_helper/samhsa_pep_admin_orders_helper.module
----------------------------------------------------------------------
FOUND 15 ERRORS AND 26 WARNINGS AFFECTING 38 LINES
----------------------------------------------------------------------
   74 | WARNING | Translatable strings must not begin or end with
      |         | white spaces, use placeholders with t() for
      |         | variables
      |         | (Drupal.Semantics.FunctionT.WhiteSpace)
   74 | ERROR   | Concatenating translatable strings is not allowed,
      |         | use placeholders instead and only one string
      |         | literal (Drupal.Semantics.FunctionT.Concat)
   94 | ERROR   | All functions defined in a module file must be
      |         | prefixed with the module's name, found
      |         | "_commerce_order_form_submit" but expected
      |         | "samhsa_pep_admin_orders_helper__commerce_order_form_submit"
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
   99 | WARNING | Line exceeds 80 characters; contains 84
      |         | characters (Drupal.Files.LineLength.TooLong)
  106 | WARNING | Line exceeds 80 characters; contains 95
      |         | characters (Drupal.Files.LineLength.TooLong)
  122 | ERROR   | Doc comment is empty
      |         | (Drupal.Commenting.DocComment.Empty)
  125 | ERROR   | Invalid function name, expected
      |         | get_proposed_shipment but found
      |         | getProposedShipment
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidName)
  125 | ERROR   | All functions defined in a module file must be
      |         | prefixed with the module's name, found
      |         | "getProposedShipment" but expected
      |         | "samhsa_pep_admin_orders_helper_getProposedShipment"
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  163 | ERROR   | All functions defined in a module file must be
      |         | prefixed with the module's name, found
      |         | "_commerce_shipping_form_submit" but expected
      |         | "samhsa_pep_admin_orders_helper__commerce_shipping_form_submit"
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  165 | WARNING | Unused variable $weight.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  171 | ERROR   | All functions defined in a module file must be
      |         | prefixed with the module's name, found
      |         | "_custom_exposed_admin_order_validate" but expected
      |         | "samhsa_pep_admin_orders_helper__custom_exposed_admin_order_validate"
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  240 | ERROR   | All functions defined in a module file must be
      |         | prefixed with the module's name, found
      |         | "_commerce_order_form_validate" but expected
      |         | "samhsa_pep_admin_orders_helper__commerce_order_form_validate"
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  241 | WARNING | Unused variable $input.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  244 | WARNING | Unused variable $order_id.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  245 | WARNING | Unused variable $order.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  257 | WARNING | Line exceeds 80 characters; contains 83
      |         | characters (Drupal.Files.LineLength.TooLong)
  297 | ERROR   | All functions defined in a module file must be
      |         | prefixed with the module's name, found
      |         | "_vbo_form_validate" but expected
      |         | "samhsa_pep_admin_orders_helper__vbo_form_validate"
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  377 | WARNING | Unused variable $order_id.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  400 | ERROR   | All functions defined in a module file must be
      |         | prefixed with the module's name, found
      |         | "_commerce_order_add_form_validate" but expected
      |         | "samhsa_pep_admin_orders_helper__commerce_order_add_form_validate"
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  489 | WARNING | Only string literals should be passed to t() where
      |         | possible
      |         | (Drupal.Semantics.FunctionT.NotLiteralString)
  506 | WARNING | Only string literals should be passed to t() where
      |         | possible
      |         | (Drupal.Semantics.FunctionT.NotLiteralString)
  528 | WARNING | Unused variable $route_match.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  529 | WARNING | Line exceeds 80 characters; contains 83
      |         | characters (Drupal.Files.LineLength.TooLong)
  566 | WARNING | Unused variable $sku.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  568 | WARNING | Line exceeds 80 characters; contains 102
      |         | characters (Drupal.Files.LineLength.TooLong)
  608 | WARNING | Only string literals should be passed to t() where
      |         | possible
      |         | (Drupal.Semantics.FunctionT.NotLiteralString)
  623 | WARNING | Line exceeds 80 characters; contains 89
      |         | characters (Drupal.Files.LineLength.TooLong)
  632 | WARNING | Line exceeds 80 characters; contains 106
      |         | characters (Drupal.Files.LineLength.TooLong)
  633 | WARNING | Line exceeds 80 characters; contains 132
      |         | characters (Drupal.Files.LineLength.TooLong)
  639 | WARNING | Line exceeds 80 characters; contains 88
      |         | characters (Drupal.Files.LineLength.TooLong)
  640 | WARNING | Line exceeds 80 characters; contains 115
      |         | characters (Drupal.Files.LineLength.TooLong)
  641 | WARNING | Line exceeds 80 characters; contains 93
      |         | characters (Drupal.Files.LineLength.TooLong)
  663 | WARNING | Only string literals should be passed to t() where
      |         | possible
      |         | (Drupal.Semantics.FunctionT.NotLiteralString)
  686 | ERROR   | The array declaration extends to column 103 (the
      |         | limit is 80). The array content should be split up
      |         | over multiple lines
      |         | (Drupal.Arrays.Array.LongLineDeclaration)
  695 | ERROR   | The array declaration extends to column 85 (the
      |         | limit is 80). The array content should be split up
      |         | over multiple lines
      |         | (Drupal.Arrays.Array.LongLineDeclaration)
  700 | ERROR   | The array declaration extends to column 85 (the
      |         | limit is 80). The array content should be split up
      |         | over multiple lines
      |         | (Drupal.Arrays.Array.LongLineDeclaration)
  745 | WARNING | Format should be "* Implements hook_foo().", "*
      |         | Implements hook_foo_BAR_ID_bar() for xyz_bar().",,
      |         | "* Implements hook_foo_BAR_ID_bar() for
      |         | xyz-bar.html.twig.", "* Implements
      |         | hook_foo_BAR_ID_bar() for xyz-bar.tpl.php.", or "*
      |         | Implements hook_foo_BAR_ID_bar() for block
      |         | templates."
      |         | (Drupal.Commenting.HookComment.HookCommentFormat)
  746 | ERROR   | Doc comment short description must end with a full
      |         | stop
      |         | (Drupal.Commenting.DocComment.ShortFullStop)
  746 | ERROR   | Doc comment short description must be on a single
      |         | line, further text should be a separate
      |         | paragraph
      |         | (Drupal.Commenting.DocComment.ShortSingleLine)
  916 | WARNING | Line exceeds 80 characters; contains 99
      |         | characters (Drupal.Files.LineLength.TooLong)
 1030 | WARNING | Line exceeds 80 characters; contains 82
      |         | characters (Drupal.Files.LineLength.TooLong)
----------------------------------------------------------------------


FILE: ..._pep_admin_orders_helper/samhsa_pep_admin_orders_helper.info.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 3 WARNINGS AFFECTING 3 LINES
----------------------------------------------------------------------
  8 | WARNING | All dependencies must be prefixed with the project
    |         | name, for example "drupal:"
    |         | (DrupalPractice.InfoFiles.NamespacedDependency.NonNamespaced)
  9 | WARNING | All dependencies must be prefixed with the project
    |         | name, for example "drupal:"
    |         | (DrupalPractice.InfoFiles.NamespacedDependency.NonNamespaced)
 10 | WARNING | All dependencies must be prefixed with the project
    |         | name, for example "drupal:"
    |         | (DrupalPractice.InfoFiles.NamespacedDependency.NonNamespaced)
----------------------------------------------------------------------


FILE: ...pep_admin_orders_helper/samhsa_pep_admin_orders_helper.views.inc
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 6 | ERROR | Doc comment short description must be on a single line,
   |       | further text should be a separate paragraph
   |       | (Drupal.Commenting.DocComment.ShortSingleLine)
----------------------------------------------------------------------


FILE: ...mhsa_pep_justification_pane/samhsa_pep_justification_pane.module
----------------------------------------------------------------------
FOUND 1 ERROR AND 1 WARNING AFFECTING 2 LINES
----------------------------------------------------------------------
  3 | ERROR   | Missing short description in doc comment
    |         | (Drupal.Commenting.DocComment.MissingShort)
 51 | WARNING | Line exceeds 80 characters; contains 93
    |         | characters (Drupal.Files.LineLength.TooLong)
----------------------------------------------------------------------


FILE: ...hsa_pep_justification_pane/samhsa_pep_justification_pane.install
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 11 | ERROR | Empty installation hooks are not necessary
    |       | (Drupal.Semantics.EmptyInstall.EmptyInstall)
----------------------------------------------------------------------


FILE: ...hsa_pep_utility/samhsa_pep_security/samhsa_pep_security.info.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 6 | WARNING | All dependencies must be prefixed with the project
   |         | name, for example "drupal:"
   |         | (DrupalPractice.InfoFiles.NamespacedDependency.NonNamespaced)
----------------------------------------------------------------------


FILE: ...amhsa_pep_utility/samhsa_pep_security/samhsa_pep_security.module
----------------------------------------------------------------------
FOUND 24 ERRORS AND 9 WARNINGS AFFECTING 31 LINES
----------------------------------------------------------------------
  15 | ERROR   | Doc comment is empty
     |         | (Drupal.Commenting.DocComment.Empty)
  18 | ERROR   | Invalid function name, expected get_file but found
     |         | getFile
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidName)
  18 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found "getFile" but
     |         | expected "samhsa_pep_security_getFile"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  26 | WARNING | Line exceeds 80 characters; contains 81
     |         | characters (Drupal.Files.LineLength.TooLong)
  35 | WARNING | Line exceeds 80 characters; contains 93
     |         | characters (Drupal.Files.LineLength.TooLong)
  86 | WARNING | Line exceeds 80 characters; contains 85
     |         | characters (Drupal.Files.LineLength.TooLong)
  88 | ERROR   | Doc comment short description must end with a full
     |         | stop
     |         | (Drupal.Commenting.DocComment.ShortFullStop)
  88 | ERROR   | Doc comment short description must be on a single
     |         | line, further text should be a separate
     |         | paragraph
     |         | (Drupal.Commenting.DocComment.ShortSingleLine)
  90 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
  91 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
  93 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_login_form_validate_pre" but expected
     |         | "samhsa_pep_security__login_form_validate_pre"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 149 | WARNING | Line exceeds 80 characters; contains 83
     |         | characters (Drupal.Files.LineLength.TooLong)
 152 | WARNING | Line exceeds 80 characters; contains 96
     |         | characters (Drupal.Files.LineLength.TooLong)
 155 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 156 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 158 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_login_form_validate_post" but expected
